question,votes,tags
Why is processing a sorted array faster than processing an unsorted array?,25886,"['java', 'c++', 'performance', 'cpu-architecture', 'branch-prediction']"
Why is subtracting these two times (in 1927) giving a strange result?,7232,"['java', 'date', 'timezone']"
"Is Java ""pass-by-reference"" or ""pass-by-value""?",7212,"['java', 'methods', 'parameter-passing', 'pass-by-reference', 'pass-by-value']"
How do I read / convert an InputStream into a String in Java?,4407,"['java', 'string', 'io', 'stream', 'inputstream']"
Avoiding NullPointerException in Java,4240,"['java', 'nullpointerexception', 'null']"
What are the differences between a HashMap and a Hashtable in Java?,4040,"['java', 'collections', 'hashmap', 'hashtable']"
Create ArrayList from array,3857,"['java', 'arrays', 'arraylist', 'type-conversion']"
Proper use cases for Android UserManager.isUserAGoat()?,3827,"['java', 'android', 'usermanager']"
How do I generate random integers within a specific range in Java?,3803,"['java', 'random', 'integer']"
"Why don't Java's +=, -=, *=, /= compound assignment operators require casting?",3756,"['java', 'casting', 'operators', 'variable-assignment', 'assignment-operator']"
Why is char[] preferred over String for passwords?,3646,"['java', 'string', 'security', 'passwords', 'char']"
How do I efficiently iterate over each entry in a Java Map?,3634,"['java', 'dictionary', 'collections', 'iteration']"
Iterate through a HashMap [duplicate],3584,"['java', 'loops', 'hashmap', 'iteration']"
How can I create a memory leak in Java?,3490,"['java', 'memory', 'memory-leaks']"
"What is the difference between public, protected, package-private and private in Java?",3401,"['java', 'private', 'public', 'protected', 'access-modifiers']"
When to use LinkedList over ArrayList in Java?,3363,"['java', 'arraylist', 'collections', 'linked-list']"
How do I convert a String to an int in Java?,3274,"['java', 'string', 'int', 'type-conversion']"
What is a serialVersionUID and why should I use it?,3209,"['java', 'serialization', 'serialversionuid']"
Initialization of an ArrayList in one line,3014,"['java', 'collections', 'arraylist', 'initialization']"
"How do I test a private function or a class that has private methods, fields or inner classes?",2959,"['java', 'unit-testing', 'tdd']"
"Why is printing ""B"" dramatically slower than printing ""#""?",2868,"['java', 'performance', 'loops', 'for-loop', 'system.out']"
How can I create an executable JAR with dependencies using Maven?,2652,"['java', 'maven-2', 'build-process', 'build-automation', 'executable-jar']"
How can I fix 'android.os.NetworkOnMainThreadException'?,2575,"['java', 'android', 'android-networking', 'networkonmainthread']"
Does a finally block always get executed in Java?,2550,"['java', 'error-handling', 'return', 'try-catch-finally']"
How do I determine whether an array contains a particular value in Java?,2471,"['java', 'arrays']"
How do I call one constructor from another in Java?,2463,"['java', 'constructor']"
What is reflection and why is it useful?,2334,"['java', 'reflection', 'terminology']"
"What's the difference between @Component, @Repository & @Service annotations in Spring?",2322,"['java', 'spring', 'spring-mvc', 'annotations']"
How do I declare and initialize an array in Java?,2276,"['java', 'arrays']"
"""implements Runnable"" vs ""extends Thread"" in Java",2242,"['java', 'multithreading', 'runnable', 'implements', 'java-threads']"
How to get an enum value from a string value in Java,2177,"['java', 'enums']"
What's the simplest way to print a Java array?,2166,"['java', 'arrays', 'printing']"
How do you assert that a certain exception is thrown in JUnit 4 tests?,2134,"['java', 'exception', 'junit', 'junit4', 'assert']"
What is a JavaBean exactly?,2047,"['java', 'javabeans', 'serializable']"
How to use java.net.URLConnection to fire and handle HTTP requests,2033,"['java', 'http', 'httprequest', 'httpurlconnection', 'urlconnection']"
How do I break out of nested loops in Java?,1948,"['java', 'loops', 'nested-loops']"
Comparing Java enum members: == or equals()?,1918,"['java', 'enums']"
Java inner class and static nested class,1905,"['java', 'inner-classes', 'static-classes']"
Does Java support default parameter values?,1881,"['java', 'methods', 'parameters', 'overloading', 'default-parameters']"
How to generate a random alpha-numeric string,1867,"['java', 'string', 'random', 'alphanumeric']"
"Why does this code using random strings print ""hello world""?",1834,"['java', 'string', 'random']"
How to split a string in Java,1797,"['java', 'string', 'split']"
"Sort a Map<Key, Value> by values",1766,"['java', 'sorting', 'dictionary', 'collections']"
"How can I avoid Java code in JSP files, using JSP 2?",1730,"['java', 'jsp', 'scriptlet']"
Why use getters and setters/accessors?,1697,"['java', 'oop', 'setter', 'getter', 'abstraction']"
Difference between StringBuilder and StringBuffer,1657,"['java', 'stringbuilder', 'stringbuffer']"
How do I create a Java string from the contents of a file?,1647,"['java', 'string', 'file', 'file-io', 'io']"
How to fix java.lang.UnsupportedClassVersionError: Unsupported major.minor version,1641,"['java', 'jvm', 'incompatibility', 'unsupported-class-version']"
"What does ""Could not find or load main class"" mean?",1620,"['java', 'class', 'main']"
How can I convert a stack trace to a string?,1610,"['java', 'stack-trace', 'tostring']"
How does the Java 'for each' loop work?,1602,"['java', 'foreach', 'syntactic-sugar']"
Why does Java have transient fields?,1581,"['java', 'field', 'transient']"
Fastest way to determine if an integer's square root is an integer,1542,"['java', 'math', 'optimization', 'perfect-square']"
How can I concatenate two arrays in Java?,1487,"['java', 'arrays', 'concatenation', 'add']"
What exactly is Apache Camel?,1481,"['java', 'apache-camel', 'soa', 'enterprise-integration']"
Is null check needed before calling instanceof?,1466,"['java', 'nullpointerexception', 'null']"
How do I create a file and write to it?,1456,"['java', 'file-io']"
Why is executing Java code in comments with certain Unicode characters allowed?,1390,"['java', 'unicode', 'comments']"
How to add local jar files to a Maven project?,1379,"['java', 'maven', 'dependencies', 'libraries', 'mvn-repo']"
How to round a number to n decimal places in Java,1375,"['java', 'decimal', 'rounding', 'digits']"
How to directly initialize a HashMap (in a literal way)?,1356,"['java', 'dictionary', 'collections', 'initialization']"
'Must Override a Superclass Method' Errors after importing a project into Eclipse,1286,"['java', 'android', 'eclipse', 'overriding', 'superclass']"
Difference between wait() and sleep(),1277,"['java', 'multithreading', 'sleep', 'java-threads']"
"Iterating through a Collection, avoiding ConcurrentModificationException when removing objects in a loop",1257,"['java', 'collections', 'iteration']"
What are the -Xms and -Xmx parameters when starting JVM?,1240,"['java', 'memory-management', 'parameters', 'jvm']"
Sort ArrayList of custom Objects by property,1224,"['java', 'sorting', 'date', 'comparator']"
Android SDK installation doesn't find JDK,1222,"['java', 'android', 'sdk', 'windows-7-x64', 'jdk6']"
How to parse JSON in Java,1209,"['java', 'json', 'parsing']"
"How do servlets work? Instantiation, sessions, shared variables and multithreading",1201,"['java', 'multithreading', 'servlets', 'session-variables', 'instance-variables']"
How to get the current working directory in Java?,1201,"['java', 'java-io']"
Convert ArrayList<String> to String[] array [duplicate],1191,"['java', 'arrays', 'arraylist']"
How can I initialise a static Map?,1190,"['java', 'dictionary', 'collections', 'initialization', 'idioms']"
How to create a generic array in Java?,1172,"['java', 'arrays', 'generics', 'reflection', 'instantiation']"
How to install Java 8 on Mac,1170,"['java', 'macos', 'java-8', 'installation']"
What are the possible values of the Hibernate hbm2ddl.auto configuration and what do they do,1170,"['java', 'hibernate', 'hbm2ddl']"
"Can't execute jar- file: ""no main manifest attribute""",1165,"['java', 'jar', 'manifest', 'main']"
Which @NotNull Java annotation should I use?,1153,"['java', 'nullpointerexception', 'null', 'annotations', 'ide']"
Converting 'ArrayList<String> to 'String[]' in Java,1151,"['java', 'arrays', 'string', 'arraylist', 'collections']"
Converting array to list in Java,1136,"['java', 'arrays', 'list', 'data-conversion']"
How can I pad an integer with zeros on the left?,1126,"['java', 'formatting', 'zero-pad']"
"Download a file with Android, and showing the progress in a ProgressDialog",1096,"['java', 'android', 'download', 'android-asynctask']"
Including all the jars in a directory within the Java classpath,1092,"['java', 'command-line', 'classpath']"
How to mock void methods with Mockito,1072,"['java', 'unit-testing', 'mocking', 'mockito', 'void']"
"What is the difference between canonical name, simple name and class name in Java Class?",1072,['java']
What does 'synchronized' mean?,1056,"['java', 'multithreading', 'keyword', 'synchronized']"
How can I generate an MD5 hash in Java?,1053,"['java', 'hash', 'md5', 'hashcode']"
How to resolve java.lang.NoClassDefFoundError: javax/xml/bind/JAXBException,1048,"['java', 'jaxb', 'java-9', 'java-11', 'java-10']"
How can I get the current stack trace in Java?,1042,"['stack-trace', 'java']"
How to set or change the default Java (JDK) version on macOS?,1041,"['java', 'macos']"
Static Classes In Java,1034,"['java', 'static-classes']"
Why can't I use switch statement on a String?,1033,"['java', 'string', 'switch-statement']"
:: (double colon) operator in Java 8,1030,"['java', 'java-8']"
StringBuilder vs String concatenation in toString() in Java,1019,"['java', 'performance', 'string', 'concatenation', 'stringbuilder']"
"Difference between HashMap, LinkedHashMap and TreeMap",1015,"['java', 'map']"
Why doesn't RecyclerView have onItemClickListener()?,1013,"['java', 'android', 'android-recyclerview']"
What is the difference between JDK and JRE?,1008,['java']
Can't start Eclipse - Java was started but returned exit code=13,1005,"['java', 'android', 'windows', 'eclipse', '32bit-64bit']"
When to use static methods,1002,"['java', 'static-methods']"
"Java 8 List<V> into Map<K, V>",998,"['java', 'lambda', 'java-8', 'java-stream']"
Reading a plain text file in Java,997,"['java', 'file-io', 'ascii']"
How to check if a String is numeric in Java,974,"['java', 'string', 'numeric']"
Place cursor at the end of text in EditText,974,"['java', 'android', 'kotlin', 'android-edittext', 'keylistener']"
How to create RecyclerView with multiple view types,968,"['java', 'android', 'user-interface', 'android-recyclerview']"
What exactly is a Maven Snapshot and why do we need it?,958,"['java', 'maven', 'dependency-management']"
How to reference a method in javadoc?,956,"['java', 'hyperlink', 'javadoc']"
Java string to date conversion,955,"['java', 'string', 'date', 'time', 'data-conversion']"
Failed to load the JNI shared Library (JDK),947,"['java', 'windows', 'eclipse', 'java-native-interface']"
How do I time a method's execution in Java?,941,"['java', 'timing', 'execution-time']"
How do I convert a String to an InputStream in Java?,933,"['java', 'string', 'type-conversion', 'inputstream']"
When and how should I use a ThreadLocal variable?,931,"['java', 'multithreading', 'concurrency', 'thread-local', 'thread-confinement']"
What do 3 dots next to a parameter type mean in Java?,931,"['java', 'variadic-functions']"
How do I write a correct micro-benchmark in Java?,927,"['java', 'jvm', 'benchmarking', 'jvm-hotspot', 'microbenchmark']"
How to configure port for a Spring Boot application,925,"['java', 'spring', 'spring-boot', 'server', 'port']"
How can I read a large text file line by line using Java?,925,"['java', 'performance', 'file-io', 'io', 'garbage-collection']"
How to use Jackson to deserialise an array of objects,922,"['java', 'json', 'jackson']"
Convert InputStream to byte array in Java,921,"['java', 'bytearray', 'inputstream']"
Error:java: javacTask: source release 8 requires target release 1.8,921,"['java', 'intellij-idea', 'java-8']"
Difference between <? super T> and <? extends T> in Java [duplicate],918,"['java', 'generics', 'collections']"
How to convert a Java 8 Stream to an Array?,914,"['java', 'arrays', 'java-8', 'java-stream']"
How do I check if a file exists in Java?,911,"['java', 'file-io', 'io', 'file-exists']"
A 'for' loop to iterate over an enum in Java,905,"['java', 'loops', 'for-loop', 'enums']"
Java optional parameters,898,"['java', 'optional-parameters']"
Error java.lang.OutOfMemoryError: GC overhead limit exceeded,885,"['java', 'garbage-collection', 'out-of-memory', 'heap-memory']"
What is difference between CrudRepository and JpaRepository interfaces in Spring Data JPA?,884,"['java', 'spring', 'jpa', 'spring-data', 'spring-data-jpa']"
How do I join two lists in Java?,882,"['java', 'list', 'jdk1.5']"
Why is 2 * (i * i) faster than 2 * i * i in Java?,881,"['java', 'performance', 'benchmarking', 'bytecode', 'jit']"
How to convert a char to a String?,879,"['java', 'string', 'char', 'type-conversion']"
"Efficiency of Java ""Double Brace Initialization""?",868,"['java', 'performance', 'collections', 'initialization']"
Linking to an external URL in Javadoc?,863,"['java', 'url', 'javadoc', 'hyperlink']"
How do I copy an object in Java?,859,"['java', 'object', 'copy', 'clone']"
File to byte[] in Java,857,"['java', 'file-io']"
"What is the difference between JSF, Servlet and JSP?",856,"['java', 'jsp', 'jsf', 'servlets', 'jakarta-ee']"
What's the difference between SoftReference and WeakReference in Java?,854,"['java', 'reference', 'weak-references', 'soft-references']"
What is a daemon thread in Java?,854,"['java', 'multithreading']"
How to pass an object from one activity to another on Android,851,"['java', 'android', 'object', 'android-intent', 'android-activity']"
What is the Java equivalent for LINQ? [closed],851,"['java', 'linq']"
What's the difference between map() and flatMap() methods in Java 8?,850,"['java', 'java-8', 'java-stream']"
Unfortunately MyApp has stopped. How can I solve this?,842,"['java', 'android', 'debugging', 'kotlin']"
How to call a method after a delay in Android,841,"['java', 'android', 'handler', 'delay']"
Scanner is skipping nextLine() after using next() or nextFoo()?,838,"['java', 'io', 'java.util.scanner']"
How do I tell Maven to use the latest version of a dependency?,838,"['java', 'maven', 'dependencies', 'maven-2', 'maven-metadata']"
How to make a new List in Java,837,"['java', 'list', 'collections']"
What is an efficient way to implement a singleton pattern in Java? [closed],835,"['java', 'singleton', 'design-patterns']"
Access restriction on class due to restriction on required library rt.jar?,830,"['java', 'eclipse', 'wsdl', 'stub', 'wsdl2java']"
Correct way to add external jars (lib/*.jar) to an IntelliJ IDEA project,828,"['java', 'intellij-idea']"
Is List<Dog> a subclass of List<Animal>? Why are Java generics not implicitly polymorphic?,828,"['java', 'generics', 'inheritance', 'polymorphism']"
How to initialize HashSet values by construction?,824,"['java', 'collections', 'constructor', 'initialization', 'hashset']"
What is PECS (Producer Extends Consumer Super)?,823,"['java', 'generics', 'super', 'bounded-wildcard', 'pecs']"
How do I discover memory usage of my application in Android?,821,"['java', 'android', 'memory', 'memory-management']"
What is the equivalent of Java static methods in Kotlin?,818,"['java', 'kotlin', 'static']"
"Jackson with JSON: Unrecognized field, not marked as ignorable",809,"['java', 'json', 'data-binding', 'jackson']"
Where is Java Installed on Mac OS X?,799,"['java', 'macos']"
How do I get a class instance of generic type T?,782,"['java', 'generics']"
How to convert an Array to a Set in Java,781,"['java', 'collections', 'arrays', 'set']"
Java URL encoding of query string parameters,779,"['java', 'http', 'url', 'encoding', 'urlencode']"
Making a mocked method return an argument that was passed to it,778,"['java', 'mockito']"
Implements vs extends: When to use? What's the difference?,773,"['java', 'inheritance', 'interface', 'extends', 'implements']"
"Why does array[idx++]+=""a"" increase idx once in Java 8 but twice in Java 9 and 10?",773,"['java', 'java-8', 'javac', 'java-9', 'java-10']"
How to get the current date/time in Java [duplicate],772,"['java', 'datetime']"
Can I catch multiple Java exceptions in the same catch clause?,769,"['java', 'exception', 'try-catch', 'multi-catch']"
"Dealing with ""Xerces hell"" in Java/Maven?",768,"['java', 'maven', 'classloader', 'dependency-management', 'xerces']"
Differences between Oracle JDK and OpenJDK,764,"['java', 'difference']"
How do I convert from int to String?,759,"['java', 'string', 'type-conversion']"
"SLF4J: Failed to load class ""org.slf4j.impl.StaticLoggerBinder""",759,"['java', 'websphere', 'slf4j']"
How to tell Jackson to ignore a field during serialization if its value is null?,757,"['java', 'jackson']"
Removing whitespace from strings in Java,754,"['java', 'whitespace']"
How do I save a String to a text file using Java?,752,"['java', 'file', 'file-io', 'text-files']"
How to verify that a specific method was not called using Mockito?,747,"['java', 'tdd', 'mockito']"
How to convert a Map to List in Java?,745,"['java', 'list', 'collections', 'map']"
decompiling DEX into Java sourcecode,745,"['java', 'android', 'reverse-engineering', 'decompiler', 'dex']"
What is the difference between @Inject and @Autowired in Spring Framework? Which one to use under what condition?,745,"['java', 'spring', 'dependency-injection', 'autowired', 'inject']"
How to read all files in a folder from Java?,744,"['java', 'file', 'io', 'directory']"
Converting ISO 8601-compliant String to java.util.Date,742,"['java', 'date', 'iso8601']"
"How to fix the Hibernate ""object references an unsaved transient instance - save the transient instance before flushing"" error",735,"['java', 'hibernate', 'jpa', 'orm', 'entity']"
Understanding checked vs unchecked exceptions in Java,735,"['java', 'exception', 'runtimeexception', 'checked-exceptions', 'unchecked-exception']"
What is a raw type and why shouldn't we use it?,733,"['java', 'generics', 'raw-types']"
What is the volatile keyword useful for?,729,"['java', 'multithreading', 'keyword', 'volatile']"
How to convert a byte array to a hex string in Java?,728,"['java', 'bytearray', 'hex']"
"What is a stack trace, and how can I use it to debug my application errors?",727,"['java', 'debugging', 'stack-trace']"
How do I invoke a Java method when given the method name as a string?,726,"['java', 'reflection', 'invoke']"
How to get the current time in YYYY-MM-DD HH:MI:Sec.Millisecond format in Java?,725,"['java', 'date']"
How do I compare strings in Java?,724,"['java', 'string', 'equality']"
How to append text to an existing file in Java?,723,"['java', 'file-io', 'io', 'text-files']"
How to filter a Java Collection (based on predicate)?,720,"['java', 'collections', 'filter']"
Can I add jars to Maven 2 build classpath without installing them?,718,"['java', 'maven-2']"
Difference between <context:annotation-config> and <context:component-scan>,712,"['java', 'spring', 'configuration', 'annotations', 'spring-3']"
Using context in a fragment,712,"['java', 'android', 'android-fragments', 'android-context']"
Why is Java Vector (and Stack) class considered obsolete or deprecated?,712,"['java', 'vector', 'stack', 'deprecated', 'obsolete']"
IntelliJ: Never use wildcard imports,705,"['java', 'intellij-idea', 'settings']"
No compiler is provided in this environment. Perhaps you are running on a JRE rather than a JDK?,704,"['java', 'eclipse', 'maven', 'java-7', 'm2eclipse']"
How to upload files to server using JSP/Servlet?,704,"['java', 'jsp', 'jakarta-ee', 'servlets', 'file-upload']"
"How to update a value, given a key in a hashmap?",703,"['java', 'key', 'hashmap']"
What is the difference between == and equals() in Java?,702,"['java', 'identity', 'equality', 'object-comparison']"
How to add local .jar file dependency to build.gradle file?,698,"['java', 'gradle', 'dependency-management', 'build.gradle', 'gradle-eclipse']"
"What is the equivalent of the C++ Pair<L,R> in Java?",697,"['java', 'tuples', 'std-pair']"
How to check internet access on Android? InetAddress never times out,690,"['java', 'android', 'android-asynctask', 'android-networking']"
How can I clear or empty a StringBuilder? [duplicate],690,"['java', 'stringbuilder']"
Simple way to repeat a string,688,"['java', 'string']"
How to get the last value of an ArrayList,686,"['java', 'arraylist']"
Easiest way to convert a List to a Set in Java,684,"['java', 'collections']"
How can I turn a List of Lists into a List in Java 8?,684,"['java', 'collections', 'java-8']"
Can an abstract class have a constructor?,682,"['java', 'constructor', 'abstract-class']"
Set ImageView width and height programmatically?,681,"['java', 'android', 'android-emulator', 'android-widget']"
What's the difference between JPA and Hibernate? [closed],680,"['java', 'hibernate', 'jpa', 'jakarta-ee', 'orm']"
Sending Email in Android using JavaMail API without using the default/built-in app,679,"['java', 'android', 'email', 'android-intent', 'jakarta-mail']"
"IntelliJ inspection gives ""Cannot resolve symbol"" but still compiles code",678,"['java', 'maven', 'intellij-idea', 'intellij-inspections']"
Why is my Spring @Autowired field null?,677,"['java', 'spring', 'null', 'nullpointerexception', 'autowired']"
Ignoring new fields on JSON objects using Jackson [duplicate],675,"['java', 'json', 'jackson']"
Why are static variables considered evil?,674,"['java', 'static']"
Examples of GoF Design Patterns in Java's core libraries,672,"['oop', 'design-patterns', 'java']"
How to convert List<Integer> to int[] in Java? [duplicate],669,"['java', 'arrays', 'collections']"
Any way to declare an array in-line?,668,"['java', 'arrays']"
Java: convert List<String> to a join()d String,662,"['java', 'string', 'list']"
"What does the Java assert keyword do, and when should it be used?",661,"['java', 'assertions']"
IntelliJ show JavaDocs tooltip on mouse over,659,"['java', 'eclipse', 'ide', 'intellij-idea']"
Why do this() and super() have to be the first statement in a constructor?,658,"['java', 'constructor']"
How do I address unchecked cast warnings?,656,"['java', 'generics', 'warnings']"
Unsupported major.minor version 52.0 [duplicate],652,"['java', 'applet', 'version', 'unsupported-class-version']"
How do I make the method return type generic?,647,"['java', 'generics', 'return-value']"
"In Java, what is the best way to determine the size of an object?",646,"['java', 'memory']"
Calling remove in foreach loop in Java [duplicate],643,"['java', 'loops', 'iterator', 'foreach']"
What exactly is Spring Framework for? [closed],643,"['java', 'spring', 'frameworks']"
RecyclerView onClick,641,"['java', 'android', 'android-recyclerview', 'onclick', 'onclicklistener']"
"Difference between DTO, VO, POJO, JavaBeans?",639,"['java', 'terminology', 'javabeans', 'dto', 'pojo']"
Difference between FetchType LAZY and EAGER in Java Persistence API?,637,"['java', 'hibernate', 'jpa', 'orm', 'java-persistence-api']"
How do I parse command line arguments in Java?,636,"['java', 'command-line', 'command-line-arguments']"
"What is the point of ""final class"" in Java?",636,"['java', 'final']"
How can I convert byte size into a human-readable format in Java?,634,"['java', 'formatting', 'apache-commons']"
Ways to iterate over a list in Java,634,"['java', 'loops', 'collections', 'iteration']"
Eclipse/Java code completion not working,632,"['java', 'eclipse', 'ide']"
Downloading Java JDK on Linux via wget is shown license page instead,631,"['java', 'linux', 'installation', 'wget']"
Why can't static methods be abstract in Java?,629,"['java', 'abstract-class', 'static-methods']"
What's the difference between ConcurrentHashMap and Collections.synchronizedMap(Map)?,629,"['java', 'dictionary', 'concurrency']"
Why there is no ConcurrentHashSet against ConcurrentHashMap,627,"['java', 'collections', 'concurrency', 'hashmap', 'hashset']"
java.util.Date to XMLGregorianCalendar,626,"['java', 'xml', 'date', 'xmlgregoriancalendar']"
How can I increment a date by one day in Java?,625,"['java', 'date']"
Is there a destructor for Java?,625,"['java', 'garbage-collection', 'destructor']"
Is it possible to use Java 8 for Android development?,624,"['java', 'android', 'java-8', 'android-gradle-plugin']"
Get an OutputStream into a String,621,"['java', 'string', 'io', 'stream']"
Convert list to array in Java [duplicate],618,"['java', 'arrays', 'list', 'arraylist']"
What issues should be considered when overriding equals and hashCode in Java?,617,"['java', 'overriding', 'equals', 'hashcode']"
What are the best use cases for Akka framework [closed],617,"['java', 'scala', 'asynchronous', 'use-case', 'akka']"
Create instance of generic type in Java?,617,"['java', 'generics']"
"""PKIX path building failed"" and ""unable to find valid certification path to requested target""",616,"['java', 'ssl-certificate', 'httpurlconnection']"
Update Eclipse with Android development tools v. 23,615,"['java', 'android', 'eclipse', 'adt']"
