url,product_id,title,price,scraped,rating,timestamp
https://www.amazon.in/Boat-BassHeads-900-Wired-Headphone/dp/B074ZF7PVZ/ref=zg_bs_electronics_42?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B074ZF7PVZ,boAt Bassheads 900 Wired On Ear Headphones with Mic (Carbon Black),₹749.00,1,"58,818 ratings",2021-09-25 19:07:59.027087
https://www.amazon.in/Test-Exclusive_2020_1113-Multi-3GB-Storage/dp/B089MS8XQ3/ref=zg_bs_electronics_36?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B089MS8XQ3,"Redmi 9 Power (Blazing Blue, 4GB RAM, 64GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera | Alexa Hands-Free Capable","₹11,499.00",1,"78,798 ratings",2021-09-25 19:08:10.365784
https://www.amazon.in/boAt-A325-Tangle-Free-Charging-Transmission/dp/B08WRBG3XW/ref=zg_bs_electronics_38?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08WRBG3XW,"boAt Type C A325 Tangle-Free, Sturdy Type C Cable with 3A Rapid Charging & 480mbps Data Transmission(Black)",₹199.00,1,"18,512 ratings",2021-09-25 19:08:23.252754
https://www.amazon.in/20000mAh-Sandstone-Triple-Charging-Delivery/dp/B08HV83HL3/ref=zg_bs_electronics_12?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08HV83HL3,Mi Power Bank 3i 20000mAh | 18W Fast PD Charging | Input- Type C and Micro USB| Triple Output | Sandstone Black,"₹1,699.00",1,"76,190 ratings",2021-09-25 19:08:28.702696
https://www.amazon.in/GM-Modular-3060-Book-Multicolour/dp/B008XT42JU/ref=zg_bs_electronics_49?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B008XT42JU,"GM 3060 E-Book 4 + 1 Power Strip with Master Switch, Indicator, Safety Shutter & 4 international sockets",₹472.00,1,"30,411 ratings",2021-09-25 19:08:35.441270
https://www.amazon.in/Redmi-Storage-Super-Amoled-Display/dp/B0948NNY3W/ref=zg_bs_electronics_34?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B0948NNY3W,"Redmi Note 10S (Deep Sea Blue, 6GB RAM, 64GB Storage) -Super Amoled Display | 64 MP Quad Camera | Alexa Built in",,1,"15,863 ratings",2021-09-25 19:08:43.815975
https://www.amazon.in/MI-MTCY001IN-USB-Type-C-Cable/dp/B08DDRGWTJ/ref=zg_bs_electronics_22?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08DDRGWTJ,Mi USB Type-C Cable,₹199.00,1,"13,062 ratings",2021-09-25 19:08:49.303660
https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Reverb/dp/B08HLTFB33/ref=zg_bs_electronics_7?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08HLTFB33,OnePlus Bullets in Ear Wireless Z Bass Edition with Mic (Reverb Red),"₹1,999.00",1,"109,376 ratings",2021-09-25 19:08:56.738052
https://www.amazon.in/Redmi-Carbon-Black-64GB-Storage/dp/B086985T6R/ref=zg_bs_electronics_27?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B086985T6R,"Redmi 9 (Carbon Black, 4GB RAM, 64GB Storage) | 2.3GHz Mediatek Helio G35 Octa core Processor",,1,"95,309 ratings",2021-09-25 19:09:04.625177
https://www.amazon.in/boAt-Rockerz-245v2-Bluetooth-Resistance/dp/B097DW69H1/ref=zg_bs_electronics_32?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B097DW69H1,"boAt Rockerz 245v2 Wireless Bluetooth V5.0, 8 Hours Playback Time, IPX5 Sweat and Water Resistance, in-Built mic and Voice Assistant(Ocean Blue), One Size",₹899.00,1,"18,738 ratings",2021-09-25 19:09:10.346390
https://www.amazon.in/SanDisk-Cruzer-Blade-Flash-Drive/dp/B005FYNT3G/ref=zg_bs_electronics_25?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B005FYNT3G,SanDisk Cruzer Blade 32GB USB Flash Drive,₹379.00,1,"177,296 ratings",2021-09-25 19:09:16.003002
https://www.amazon.in/MJSXJ02CM-1080P-Security-Camera-White/dp/B07HJD1KH4/ref=zg_bs_electronics_50?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07HJD1KH4,"MI Wi-Fi 1080p Full HD 360° Viewing Area Smart Security Camera, White","₹2,999.00",1,"23,514 ratings",2021-09-25 19:09:21.054277
https://www.amazon.in/Redmi-9A-Midnight-2GB-32GB/dp/B08697N43G/ref=zg_bs_electronics_24?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08697N43G,"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage) | 2GHz Octa-Core Helio G25 Processor","₹6,999.00",1,"19,466 ratings",2021-09-25 19:09:29.449140
https://www.amazon.in/Samsung-Plus-microSDXC-Adapter-MB-MC64HA/dp/B08D1J84FY/ref=zg_bs_electronics_31?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08D1J84FY,Samsung EVO Plus 64GB microSDXC UHS-I 100MB/s Full HD & 4K UHD Memory Card with Adapter (MB-MC64HA),₹633.00,1,"91,359 ratings",2021-09-25 19:09:34.626336
https://www.amazon.in/OnePlus-Nord-Blue-128GB-Storage/dp/B097RD2JX8/ref=zg_bs_electronics_3?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B097RD2JX8,"OnePlus Nord 2 5G (Blue Haze, 8GB RAM, 128GB Storage)",,1,"27,187 ratings",2021-09-25 19:09:42.578609
https://www.amazon.in/Apple-USB-C-Adapter-iPhone-AirPods/dp/B08L5WWFCY/ref=zg_bs_electronics_15?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08L5WWFCY,"Apple 20W USB-C Power Adapter (for iPhone, iPad & AirPods)","₹1,800.00",1,"16,106 ratings",2021-09-25 19:09:47.175562
https://www.amazon.in/OnePlus-Nord-Charcoal-128GB-Storage/dp/B09576CYNP/ref=zg_bs_electronics_26?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B09576CYNP,"OnePlus Nord CE 5G (Charcoal Ink, 8GB RAM, 128GB Storage)",,1,"48,364 ratings",2021-09-25 19:09:55.439267
https://www.amazon.in/Test-Exclusive_2020_1159-Multi-3GB-Storage/dp/B089MVC43X/ref=zg_bs_electronics_6?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B089MVC43X,"Redmi Note 10 Pro Max (Dark Night, 8GB RAM, 128GB Storage) -108MP Quad Camera | 120Hz Super Amoled Display","₹21,999.00",1,"25,991 ratings",2021-09-25 19:10:03.727583
https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=zg_bs_electronics_9?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B086978F2L,Redmi 9A (Sea Blue 2GB RAM 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery,"₹6,999.00",1,"81,932 ratings",2021-09-25 19:10:14.842669
https://www.amazon.in/Boult-Audio-Wireless-Earphones-Bluetooth/dp/B08D12DNTQ/ref=zg_bs_electronics_40?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08D12DNTQ,"Boult Audio AirBass Propods True Wireless in-Ear Earphones with 24H Total Playtime, Touch Controls, Type-C Fast Charging, IPX5 Sweatproof, Low Latency for Gaming (Black)",,1,"8,716 ratings",2021-09-25 19:10:20.607049
https://www.amazon.in/OFIXO-Multi-Purpose-Foldable-Portable-Writing/dp/B08HQL67D6/ref=zg_bs_electronics_18?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08HQL67D6,OFIXO Multi-Purpose Laptop Table/Study Table/Bed Table/Foldable and Portable Wooden/Writing Desk (Wooden),₹500.00,1,"8,192 ratings",2021-09-25 19:10:26.102347
https://www.amazon.in/Tangent-Lite-Magnetic-Bluetooth-Headphones/dp/B085W8CFLH/ref=zg_bs_electronics_37?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B085W8CFLH,PTron Tangent Lite Wireless Bluetooth In-Ear Neckband Headphone With Mic (Black),,1,"53,578 ratings",2021-09-25 19:10:31.943635
https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HG8S7KP/ref=zg_bs_electronics_20?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07HG8S7KP,"Samsung Galaxy M31 (Ocean Blue, 8GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime","₹16,999.00",1,"252,658 ratings",2021-09-25 19:10:41.423398
https://www.amazon.in/Realme-Buds-Android-Smartphones-Black/dp/B07XMFDHSG/ref=zg_bs_electronics_46?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07XMFDHSG,realme Wired in Ear Buds 2 with Mic for Android Smartphones (Black),₹599.00,1,"90,414 ratings",2021-09-25 19:10:46.995894
https://www.amazon.in/OnePlus-Buds-Z-White/dp/B07XY541GH/ref=zg_bs_electronics_21?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07XY541GH,OnePlus Wireless Bluetooth In-Ear Earbuds With Mic (White),"₹2,999.00",1,"48,880 ratings",2021-09-25 19:10:52.552225
https://www.amazon.in/OnePlus-Buds-Z-Gray/dp/B08HLVKCKC/ref=zg_bs_electronics_47?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08HLVKCKC,OnePlus Buds Z Wireless Bluetooth In-Ear Buds With Mic (Grey),"₹2,999.00",1,"48,880 ratings",2021-09-25 19:10:58.952922
https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Black/dp/B092ZJVB6Z/ref=zg_bs_electronics_2?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B092ZJVB6Z,OnePlus Bullets Wireless Z Bass Edition (Bold Black),"₹1,999.00",1,"109,439 ratings",2021-09-25 19:11:03.816647
https://www.amazon.in/Dell-MS116-1000DPI-Wired-Optical/dp/B01HJI0FS2/ref=zg_bs_electronics_23?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B01HJI0FS2,Dell MS116 1000DPI USB Wired Optical Mouse,₹299.00,1,"15,193 ratings",2021-09-25 19:11:09.925999
https://www.amazon.in/Test-Exclusive_2020_1140-Multi-3GB-Storage/dp/B089MT36T8/ref=zg_bs_electronics_17?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B089MT36T8,"Redmi Note 10 (Aqua Green, 4GB RAM, 64GB Storage) -Amoled Dot Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor",,1,"102,608 ratings",2021-09-25 19:11:18.345873
https://www.amazon.in/255-Bluetooth-Wireless-Earphone-Immersive/dp/B07C2VJXP4/ref=zg_bs_electronics_19?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07C2VJXP4,"boAt Rockerz 255 in-Ear Earphones with 8 Hours Battery, IPX5, Bluetooth V5.0 and Voice Assistant(Active Black)","₹1,099.00",1,"340,759 ratings",2021-09-25 19:11:23.522296
https://www.amazon.in/Rockerz-Bluetooth-Immersive-Resistance-Assistant/dp/B07TXVLB1G/ref=zg_bs_electronics_4?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07TXVLB1G,"boAt Rockerz 245v2 Wireless Bluetooth V5.0, 8 Hours Playback Time, IPX5 Sweat and Water Resistance, in-Built mic and Voice Assistant(Active Black)",,1,"18,738 ratings",2021-09-25 19:11:29.485324
https://www.amazon.in/Airdopes-121v2-Bluetooth-Immersive-Assistant/dp/B08JQLB5CG/ref=zg_bs_electronics_41?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08JQLB5CG,boAt Airdopes 121v2 Truly Wireless Bluetooth in Ear Earbuds with Mic (Midnight Blue),"₹1,299.00",1,"47,382 ratings",2021-09-25 19:11:34.724427
https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=zg_bs_electronics_5?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08696XB4B,"Redmi 9A (Nature Green, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery","₹6,999.00",1,"81,932 ratings",2021-09-25 19:11:44.150309
https://www.amazon.in/HP-Original-Advantage-Cartridge-Black/dp/B014AKZMNK/ref=zg_bs_electronics_35?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B014AKZMNK,HP 680 Original Ink Advantage Cartridge (Black),₹851.00,1,"18,709 ratings",2021-09-25 19:11:49.608411
https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/dp/B097RDVDL2/ref=zg_bs_electronics_44?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B097RDVDL2,"OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)",,1,"27,187 ratings",2021-09-25 19:11:57.895147
https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX/ref=zg_bs_electronics_1?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B071Z8M4KX,boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),₹349.00,1,"245,115 ratings",2021-09-25 19:12:05.255186
https://www.amazon.in/boAt-Rockerz-255-Pro-Earphones/dp/B08TV2P1N8/ref=zg_bs_electronics_14?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08TV2P1N8,"boAt Rockerz 255 Pro+ in-Ear Earphones with 40 Hours Battery, ASAP Charge, IPX7, Bluetooth Version 5.0, 10mm Drivers and Voice Assistant(Active Black)","₹1,499.00",1,"340,759 ratings",2021-09-25 19:12:11.233305
https://www.amazon.in/Redmi-Note-Frost-White-128GB/dp/B0948M5DZW/ref=zg_bs_electronics_33?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B0948M5DZW,"Redmi Note 10S (Frost White, 6GB RAM, 128GB) - Super Amoled Display | 64 MP Quad Camera |NCEMI Offer on HDFC Cards | 6 Month Free Screen Replacement (Prime only) | Alexa Built in",,1,"15,863 ratings",2021-09-25 19:12:19.727912
https://www.amazon.in/boAt-Smartwatch-Multiple-Monitoring-Resistance/dp/B096VF5YYF/ref=zg_bs_electronics_45?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B096VF5YYF,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor & 5 ATM Water Resistance(Pitch Black)","₹3,499.00",1,"7,602 ratings",2021-09-25 19:12:25.292675
https://www.amazon.in/boAt-Rockerz-255-Pro-Earphones/dp/B08TSSCZR8/ref=zg_bs_electronics_29?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08TSSCZR8,boAt Rockerz 255 Pro+ Wireless Bluetooth in Ear Neckband Earphone with Mic (Teal Green),"₹1,399.00",1,"340,759 ratings",2021-09-25 19:12:31.241574
https://www.amazon.in/Boat-Bassheads-242-Earphones-Resistance/dp/B07S9S86BF/ref=zg_bs_electronics_13?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07S9S86BF,boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),₹499.00,1,"82,077 ratings",2021-09-25 19:12:36.660457
https://www.amazon.in/Nokia-105-2019-Single-Black/dp/B07YYNX5X6/ref=zg_bs_electronics_28?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B07YYNX5X6,Nokia 105 Single SIM (Black),"₹1,249.00",1,"47,635 ratings",2021-09-25 19:12:43.315955
https://www.amazon.in/Test-Exclusive_2020_1157-Multi-3GB-Storage/dp/B089MV3Q2G/ref=zg_bs_electronics_10?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B089MV3Q2G,"Redmi Note 10 Pro Max (Vintage Bronze, 6GB RAM, 128GB Storage) -108MP Quad Camera | 120Hz Super Amoled Display",,1,"25,991 ratings",2021-09-25 19:12:49.103694
https://www.amazon.in/Adjustable-Holder-Universal-Windshield-Smartphones/dp/B0746JGVDS/ref=zg_bs_electronics_43?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B0746JGVDS,"ELV Car Mount Adjustable Car Phone Holder Universal Long Arm, Windshield for Smartphones - Black",,1,"24,451 ratings",2021-09-25 19:12:54.441262
https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=zg_bs_electronics_11?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B08697N43N,"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage) | 2.3GHz Mediatek Helio G35 Octa core Processor",,1,"95,353 ratings",2021-09-25 19:13:03.163001
https://www.amazon.in/Generic-Portable-Flexible-Light-Colors/dp/B01M8KRCDN/ref=zg_bs_electronics_30?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B01M8KRCDN,"E-COSMOS for Portable Flexible USB LED Light Lamp, Multicolour, Small (USB-LED-LAMP)",₹39.00,1,"6,096 ratings",2021-09-25 19:13:09.018548
https://www.amazon.in/Test-Exclusive_2020_1160-Multi-3GB-Storage/dp/B089MTP294/ref=zg_bs_electronics_48?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B089MTP294,"Redmi Note 10 Pro Max (Dark Night, 8GB RAM, 128GB Storage) -108MP Quad Camera | 120Hz Super Amoled Display","₹21,999.00",1,"25,991 ratings",2021-09-25 19:13:17.480878
https://www.amazon.in/Test-Exclusive_2020_1151-Multi-3GB-Storage/dp/B089MT35TK/ref=zg_bs_electronics_39?_encoding=UTF8&psc=1&refRID=01BRWPEF77PW5H9TBZPV,B089MT35TK,"Redmi Note 10 Pro (Dark Night, 6GB RAM, 128GB Storage) -120hz Super Amoled Display|64MPwith 5mp Super Tele-Macro","₹17,999.00",1,"31,780 ratings",2021-09-25 19:13:26.237270
